"no","title","oecd","score","q","issn1","issn2"
1,"Успехи химии","01.04.00","1,461","1","0042-1308","1817-5651"
2,"Supercomputing Frontiers and Innovations","01.01.00","1,454","1","2409-6008","2313-8734"
3,"Успехи математических наук","01.01.00","1,392","1","0042-1316","2305-2872"
4,"Математический сборник","01.01.00","1,318","1","0368-8666","2305-2783"
5,"Известия Российской академии наук. Серия математическая","01.01.00","1,064","1","1607-0046","2587-5906"
6,"Математические труды","01.01.00","1,021","1","1560-750X",NA
7,"Regular and Chaotic Dynamics","01.01.00","1,018","1","1560-3547","1468-4845"
8,"Археология, этнография и антропология Евразии","06.01.00","0,945","1","1563-0102","2410-7182"
9,"Журнал вычислительной математики и математической физики","01.01.00","0,921","1","0044-4669",NA
10,"Дифференциальные уравнения","01.01.00","0,896","1","0374-0641",NA
11,"Успехи физических наук","01.03.00","0,834","1","0042-1294","1996-6652"
12,"Компьютерная оптика","01.01.00","0,829","1","0134-2452","2412-6179"
13,"Математические заметки","01.01.00","0,827","1","0025-567X","2305-2880"
14,"Почвоведение","01.05.00","0,812","1","0032-180X",NA
15,"Сибирский журнал индустриальной математики","01.01.00","0,808","1","1560-7518",NA
16,"Геотектоника","01.05.00","0,805","1","0016-853X",NA
17,"Авиационные материалы и технологии","02.03.00","0,802","1","2071-9140","2713-0193"
18,"Сибирский математический журнал","01.01.00","0,752","1","0037-4474",NA
19,"Lobachevskii Journal of Mathematics","01.01.00","0,749","1","1995-0802","1818-9962"
20,"Записки Горного института","01.05.00","0,742","1","2411-3336","2541-9404"
21,"Математическое моделирование","01.01.00","0,738","1","0234-0879",NA
22,"Прикладная математика и механика","01.01.00","0,734","1","0032-8235",NA
23,"Биохимия","01.06.00","0,731","1","0320-9725",NA
24,"Проблемы передачи информации","01.01.00","0,705","1","0555-2923",NA
25,"Дискретная математика","01.01.00","0,700","1","0234-0860","2305-3143"
26,"Алгебра и логика","01.01.00","0,697","1","0373-9252",NA
27,"Автоматика и телемеханика","01.01.00","0,694","1","0005-2310",NA
28,"Российская археология","06.01.00","0,683","1","0869-6063",NA
29,"Петрология","01.05.00","0,675","1","0869-5903",NA
30,"Вестник Московского государственного технического университета им. Н.Э. Баумана. Серия Естественные науки","01.01.00","0,674","1","1812-3368","2686-8768"
31,"Алгебра и анализ","01.01.00","0,672","1","0234-0852",NA
32,"Теоретическая и математическая физика","01.01.00","0,665","1","0564-6162","2305-3135"
33,"Известия высших учебных заведений. Прикладная нелинейная динамика","01.01.00","0,664","1","0869-6632","2542-1905"
34,"Стратиграфия. Геологическая корреляция","01.05.00","0,654","1","0869-592X",NA
35,"Известия Иркутского государственного университета. Серия: Математика","01.01.00","0,649","1","1997-7670","2541-8785"
36,"Труды Математического института имени В.А. Стеклова","01.01.00","0,643","1","0371-9685",NA
37,"Журнал неорганической химии","01.04.00","0,633","1","0044-457X",NA
38,"Вопросы образования","05.03.00","0,628","1","1814-9545","2412-4354"
39,"Magazine of Civil Engineering","02.01.00","0,628","1",NA,"2712-8172"
40,"Известия высших учебных заведений. Математика","01.01.00","0,625","1","0021-3446","2076-4626"
41,"Химическая физика","01.04.00","0,622","1","0207-401X",NA
42,"Форсайт","05.02.00","0,619","1","1995-459X","2312-9972"
43,"Вестник Удмуртского университета. Математика. Механика. Компьютерные науки","01.01.00","0,614","1","1994-9197","2076-5959"
44,"Вычислительная механика сплошных сред","01.01.00","0,613","1","1999-6691",NA
45,"Russian Journal of Nonlinear Dynamics","01.01.00","0,611","1","2658-5324","2658-5316"
46,"Сибирский журнал вычислительной математики","01.01.00","0,609","1","1560-7526",NA
47,"Физическая мезомеханика","01.03.00","0,603","1","1683-805X",NA
48,"Stratum plus. Археология и культурная антропология","06.01.00","0,601","1","1608-9057","1857-3533"
49,"Физика Земли","01.05.00","0,590","1","0002-3337",NA
50,"Информатика и ее применения","01.01.00","0,584","1","1992-2264","2310-9912"
51,"Физика металлов и металловедение","01.03.00","0,584","1","0015-3230",NA
52,"Акустический журнал","01.03.00","0,581","1","0320-7919",NA
53,"Палеонтологический журнал","01.05.00","0,580","1","0031-031X",NA
54,"Вестник Самарского государственного технического университета. Серия: Физико- математические науки","01.01.00","0,579","1","1991-8615","2310-7081"
55,"Теоретические основы химической технологии","01.04.00","0,577","1","0040-3571",NA
56,"Земледелие","04.01.00","0,570","1","0044-3913",NA
57,"Демографическое обозрение","05.04.00","0,567","1",NA,"2409-2274"
58,"Nature Conservation Research. Заповедная наука","01.06.00","0,567","1","2500-008X",NA
59,"Acta Naturae (русскоязычная версия)","01.06.00","0,565","1","2075-8243",NA
60,"Уральский исторический вестник","06.01.00","0,562","1","1728-9718",NA
61,"Координационная химия","01.04.00","0,557","1","0132-344X",NA
62,"Известия Академии наук. Серия химическая","01.04.00","0,557","1","1026-3500","2658-784X"
63,"Функциональный анализ и его приложения","01.01.00","0,557","1","0374-1990","2305-2899"
64,"Компьютерные исследования и моделирование","01.01.00","0,556","1","2076-7633","2077-6853"
65,"Микробиология","01.06.00","0,556","1","0026-3656",NA
66,"Ural Mathematical Journal","01.01.00","0,556","1",NA,"2414-3952"
67,"Вестник Южно-Уральского государственного университета. Серия: Вычислительная математика и информатика","01.01.00","0,553","1","2305-9052","2410-7034"
68,"Уфимский математический журнал","01.01.00","0,548","1","2074-1863","2074-1871"
69,"Геомагнетизм и аэрономия","01.03.00","0,548","1","0016-7940",NA
70,"Мир России. Социология. Этнология","05.04.00","0,547","1","1811-038X","1811-0398"
71,"Сибирские электронные математические известия","01.01.00","0,546","1",NA,"1813-3304"
72,"Высокомолекулярные соединения. Серия С","01.04.00","0,545","1","2308-1147","2412-9860"
73,"Кинетика и катализ","01.04.00","0,545","1","0453-8811",NA
74,"Новейшая история России","06.01.00","0,545","1","2219-9659","2309-7973"
75,"Аридные экосистемы","01.05.00","0,542","1","1993-3916",NA
76,"Труды института математики и механики УрО РАН","01.01.00","0,533","1","0134-4889","2658-4786"
77,"Информатика и автоматизация","01.01.00","0,533","1","2713-3192","2713-3206"
78,"Биоорганическая химия","01.04.00","0,531","1","0132-3423","1998-2860"
79,"Теория вероятностей и ее применения","01.01.00","0,529","1","0040-361X",NA
80,"Геология и геофизика","01.05.00","0,526","1","0016-7886",NA
81,"Вопросы экономики","05.02.00","0,525","1","0042-8736",NA
82,"Арктика: экология и экономика","01.05.00","0,524","1","2223-4594",NA
83,"Нанотехнологии в строительстве: научный интернет-журнал","02.01.00","0,524","1",NA,"2075-8545"
84,"Population and Economics","05.04.00","0,522","1",NA,"2658-3798"
85,"Письма в Журнал экспериментальной и теоретической физики","01.03.00","0,519","1","0370-274X",NA
86,"Вестник археологии, антропологии и этнографии","06.01.00","0,517","1","1811-7465","2071-0437"
87,"Вестник Московского университета. Серия 1: Математика. Механика","01.01.00","0,517","1",NA,"0579-9368"
88,"Вулканология и сейсмология","01.05.00","0,516","1","0203-0306",NA
89,"Вестник Санкт-Петербургского университета. Прикладная математика. Информатика. Процессы управления","01.01.00","0,508","1","1811-9905","2542-2251"
90,"Вестник Санкт-Петербургского университета. Математика. Механика. Астрономия","01.01.00","0,508","1","1025-3106","2587-5884"
91,"Russian Journal of Economics","05.02.00","0,503","1","2618-7213","2405-4739"
92,"Физиология растений","01.06.00","0,501","1","0015-3303",NA
93,"Математическая теория игр и ее приложения","01.01.00","0,496","1","2074-9872",NA
94,"Известия Российской академии наук. Механика твердого тела","02.03.00","0,496","1","1026-3519",NA
95,"Чебышевский сборник","01.01.00","0,495","1","2226-8383",NA
96,"Геология рудных месторождений","01.05.00","0,494","1","0016-7770",NA
97,"Водные ресурсы","01.05.00","0,491","1","0321-0596",NA
98,"Известия Российской академии наук. Физика атмосферы и океана","01.05.00","0,491","1","1023-6317",NA
99,"Дискретный анализ и исследование операций","01.01.00","0,489","1","1560-7542",NA
100,"Тихоокеанская геология","01.05.00","0,481","1","0207-4028",NA
101,"Полис. Политические исследования","05.06.00","0,480","1","1026-9487","1684-0070"
102,"Прикладная биохимия и микробиология","01.06.00","0,479","1","0555-1099",NA
103,"Invertebrate Zoology","01.06.00","0,477","1","1812-9250","1814-0815"
104,"Геохимия","01.05.00","0,477","1","0016-7525",NA
105,"Астрономический журнал","01.03.00","0,476","1","0004-6299",NA
106,"Журнал экспериментальной и теоретической физики","01.03.00","0,473","1","0044-4510",NA
107,"Агрохимия","04.01.00","0,472","1","0002-1881",NA
108,"Этнография","06.01.00","0,471","1","2618-8600","2687-0789"
109,"Мембраны и мембранные технологии","01.04.00","0,468","1","2218-1172","2218-1180"
110,"Солнечно-земная физика","01.03.00","0,467","1","2412-4737","2712-9640"
111,"Вычислительные методы и программирование","01.01.00","0,466","1",NA,"1726-3522"
112,"Известия Саратовского университета. Новая серия. Серия: Математика. Механика. Информатика","01.01.00","0,464","1","1816-9791","2541-9005"
113,"Поволжская Археология","06.01.00","0,463","1","2306-4099","2500-2856"
114,"Астрономический вестник. Исследования Солнечной системы","01.03.00","0,456","1","0320-930X",NA
115,"Древняя Русь. Вопросы медиевистики","06.01.00","0,452","1","2071-9574","2071-9590"
116,"Коллоидный журнал","01.04.00","0,452","1","0023-2912",NA
117,"Мониторинг общественного мнения: экономические и социальные перемены","05.04.00","0,452","1",NA,"2219-5467"
118,"Вестник Санкт-Петербургского университета. История","06.01.00","0,452","1","1812-9323","2541-9390"
119,"Литология и полезные ископаемые","01.05.00","0,444","1","0024-497X",NA
120,"Нижневолжский археологический вестник","06.01.00","0,444","1","2587-8123","2658-5995"
121,"Квантовая электроника","01.03.00","0,444","1","0368-7147",NA
122,"Теплофизика и аэромеханика","02.03.00","0,440","1","0869-8635",NA
123,"Океанология","01.05.00","0,438","1","0030-1574",NA
124,"Russian Journal of Linguistics","06.02.00","0,438","1","2687-0088","2686-8024"
125,"Прикладная дискретная математика","01.01.00","0,438","1","2071-0410","2311-2263"
126,"Труды ВИАМ","02.01.00","0,438","1",NA,"2307-6046"
127,"Social Evolution and History","06.01.00","0,436","1","1681-4363",NA
128,"Физика горения и взрыва","01.03.00","0,434","1","0430-6228",NA
129,"Морской гидрофизический журнал","01.05.00","0,429","1","0233-7584",NA
130,"Геофизические процессы и биосфера","01.05.00","0,424","1","1811-0045","2311-9578"
131,"Журнал аналитической химии","01.04.00","0,424","1","0044-4502",NA
132,"Сельскохозяйственная биология","04.01.00","0,420","1","0131-6397","2313-4836"
133,"Достижения науки и техники АПК","04.01.00","0,420","1","0235-2451",NA
134,"Журнал Белорусского государственного университета. Математика. Информатика","01.01.00","0,419","1","2520-6508","2617-3956"
135,"Теплофизика высоких температур","01.03.00","0,419","1","0040-3644",NA
136,"Журнал Сибирского федерального университета. Серия: Математика и физика","01.01.00","0,419","1","1997-1397","2313-6022"
137,"Проблемы прогнозирования","05.02.00","0,419","1","0868-6351",NA
138,"Российская сельскохозяйственная наука","04.01.00","0,418","1","2500-2627",NA
139,"Современные проблемы дистанционного зондирования Земли из космоса","01.03.00","0,416","1","2070-7401","2411-0280"
140,"Журнал Новой экономической ассоциации","05.02.00","0,412","1","2221-2264",NA
141,"Физика плазмы","01.03.00","0,410","1","0367-2921",NA
142,"Physics of Wave Phenomena","01.03.00","0,410","1","1541-308X","1934-807X"
143,"Russian Journal of Earth Sciences","01.05.00","0,410","1",NA,"1681-1208"
144,"Известия Российской академии наук. Теория и системы управления","01.02.00","0,408","1","1029-3620",NA
145,"Аграрная наука Евро-Северо-Востока","04.01.00","0,406","1","2072-9081","2500-1396"
146,"Журнал исследований социальной политики","05.04.00","0,406","1","1727-0634",NA
147,"Доклады Российской академии наук. Науки о Земле","01.05.00","0,405","1","2686-7397",NA
148,"Экономический журнал Высшей школы экономики","05.02.00","0,404","1","1813-8691","1813-8705"
149,"Народонаселение","05.04.00","0,402","1","1561-7785",NA
150,"Химия высоких энергий","01.03.00","0,398","1","0023-1193",NA
151,"Химия твердого топлива","01.04.00","0,398","1","0023-1177",NA
152,"Нефтехимия","02.04.00","0,396","1","0028-2421",NA
153,"Вопросы питания","03.03.00","0,396","1","0042-8833","2658-7440"
154,"Вопросы вирусологии","01.06.00","0,395","1","0507-4088","2411-2097"
155,"Неорганические материалы","01.04.00","0,395","1","0002-337X",NA
156,"Биология внутренних вод","01.06.00","0,394","1","0320-9652",NA
157,"Вестник международных организаций: образование, наука, новая экономика","05.06.00","0,392","1","1996-7845","2542-2081"
158,"Радиохимия","01.04.00","0,392","1","0033-8311",NA
159,"Системные гипертензии","03.02.00","0,392","1","2075-082X","2542-2189"
160,"Молекулярная биология","01.06.00","0,391","1","0026-8984",NA
161,"Математические вопросы криптографии","01.01.00","0,391","1","2220-2617","2222-3193"
162,"Письма в Астрономический журнал","01.03.00","0,390","1","0320-0108",NA
163,"Geodynamics & Tectonophysics","01.05.00","0,390","1",NA,"2078-502X"
164,"Известия Российской академии наук. Серия географическая","01.05.00","0,387","1","2587-5566","2658-6975"
165,"Лесоведение","04.01.00","0,386","1","0024-1148",NA
166,"Зерновое хозяйство России","04.01.00","0,385","1","2079-8725",NA
167,"Пространственная экономика","05.02.00","0,384","1","1815-9834","2587-5957"
168,"Вестник Российской академии наук","05.09.00","0,384","1","0869-5873",NA
169,"Клиническая микробиология и антимикробная химиотерапия","01.06.00","0,384","1","1684-4386","2686-9586"
170,"Краткие сообщения Института археологии","06.01.00","0,384","1","0130-2620",NA
171,"Мировая экономика и международные отношения","05.06.00","0,383","1","0131-2227",NA
172,"Научно-технический вестник информационных технологий, механики и оптики","01.01.00","0,383","1","2226-1494","2500-0373"
173,"Высокомолекулярные соединения. Серия А","01.04.00","0,382","1","2308-1120","2412-9844"
174,"Экология","01.06.00","0,381","1","0367-0597",NA
175,"Макрогетероциклы","01.04.00","0,381","1","1998-9539","2713-1092"
176,"Российская история","06.01.00","0,380","1","0869-5687",NA
177,"Журнал прикладной химии","01.04.00","0,379","1","0044-4618",NA
178,"Биомедицинская химия","01.06.00","0,379","1","2310-6972","2310-6905"
179,"Geography, Environment, Sustainability","01.05.00","0,379","1","2071-9388","2542-1565"
180,"Физика твердого тела","01.03.00","0,378","1","0367-3294",NA
181,"Сибирские исторические исследования","05.04.00","0,377","1","2312-461X","2312-4628"
182,"Оптика атмосферы и океана","01.03.00","0,377","1","0869-5695",NA
183,"Социологические исследования","05.04.00","0,376","1","0132-1625",NA
184,"Quaestio Rossica","06.01.00","0,374","1","2311-911X","2313-6871"
185,"Вопросы государственного и муниципального управления","05.06.00","0,371","1","1999-5431","2409-5095"
186,"Письма в Журнал технической физики","01.03.00","0,370","1","0320-0116",NA
187,"Российский журнал биологических инвазий","01.06.00","0,369","1",NA,"1996-1499"
188,"Теплоэнергетика","02.03.00","0,368","1","0040-3636",NA
189,"Вестник древней истории","06.01.00","0,368","1","0321-0391",NA
190,"Социологический журнал","05.04.00","0,367","1","1562-2495","1684-1581"
191,"Исследование Земли из космоса","01.03.00","0,366","1","0205-9614",NA
192,"Материалы по археологии и истории античного и средневекового Причерноморья","06.01.00","0,363","1",NA,"2713-2021"
193,"Ученые записки Казанского университета. Серия: Физико-математические науки","01.01.00","0,361","1","2541-7746","2500-2198"
194,"Оптика и спектроскопия","01.03.00","0,360","1","0030-4034",NA
195,"Катализ в промышленности","01.04.00","0,360","1","1816-0387","2413-6476"
196,"Владикавказский математический журнал","01.01.00","0,358","1","1683-3414","1814-0807"
197,"Вестник гражданского права","05.05.00","0,355","1","1992-2043",NA
198,"Кристаллография","01.03.00","0,354","1","0023-4761",NA
199,"Генетика","01.06.00","0,354","1","0016-6758",NA
200,"Журнал органической химии","01.04.00","0,354","1","0514-7492",NA
201,"Сахарный диабет","03.02.00","0,354","1","2072-0351","2072-0378"
202,"Балтийский регион","05.07.00","0,354","1","2074-9848","2310-0532"
203,"Ветеринария сегодня","04.03.00","0,354","1","2304-196X","2658-6959"
204,"Археологические вести","06.01.00","0,353","1","1817-6976",NA
205,"Вопросы ихтиологии","01.06.00","0,352","1","0042-8752",NA
206,"Прикладная механика и техническая физика","02.03.00","0,352","1","0869-5032",NA
207,"Золотоордынское обозрение","06.01.00","0,352","1","2308-152X","2313-6197"
208,"Известия высших учебных заведений. Физика","01.03.00","0,349","1","0021-3411",NA
209,"Вопросы гинекологии, акушерства и перинатологии","03.02.00","0,348","1","1726-1678","2414-9152"
210,"Высокомолекулярные соединения. Серия Б","01.04.00","0,347","1","2308-1139","2412-9852"
211,"Известия высших учебных заведений. Северо-Кавказский регион. Серия: Естественные науки","01.01.00","0,346","1","1026-2237",NA
212,"Российский журнал Проблемы ветеринарной санитарии, гигиены и экологии","04.03.00","0,346","1","2075-1818",NA
213,"Трение и износ","02.03.00","0,344","1","0202-4977",NA
214,"Вестник Новосибирского государственного университета. Серия: Лингвистика и межкультурная коммуникация","06.02.00","0,344","1","1818-7935",NA
215,"Сибирский экологический журнал","01.06.00","0,344","1","0869-8619",NA
216,"Экономическая социология","05.04.00","0,343","1",NA,"1726-3247"
217,"Известия высших учебных заведений. Радиофизика","01.03.00","0,343","1","0021-3462",NA
218,"Программирование","01.02.00","0,343","1","0132-3474",NA
219,"Вестник Волгоградского государственного университета. Серия 4: История. Регионоведение. Международные отношения","06.01.00","0,342","1","1998-9938","2312-8704"
220,"Жанры речи","06.02.00","0,342","1","2311-0740","2311-0759"
221,"Метеорология и гидрология","01.05.00","0,342","1","0130-2906",NA
222,"Arctoa","01.06.00","0,340","1","0131-1379",NA
223,"Микроэлектроника","02.02.00","0,340","1","0544-1269",NA
224,"Российский кардиологический журнал","03.02.00","0,340","1","1560-4071","2618-7620"
225,"Studia Slavica et Balcanica Petropolitana","06.01.00","0,339","1","1995-848X",NA
226,"Астрофизический бюллетень","01.03.00","0,339","1",NA,"1990-3391"
227,"Бюллетень Почвенного института им. В.В. Докучаева","04.01.00","0,338","1","0136-1694","2312-4202"
228,"Проблемы машиностроения и надежности машин","02.03.00","0,337","1","0235-7119",NA
229,"Вестник Российского университета дружбы народов. Серия: Социология","05.04.00","0,336","1","2313-2272","2408-8897"
230,"Foods and Raw Materials","04.05.00","0,335","1","2308-4057","2310-9599"
231,"Микология и фитопатология","01.06.00","0,335","1","0026-3648",NA
232,"Физика и химия стекла","01.04.00","0,335","1","0132-6651",NA
233,"Университетское управление: практика и анализ","05.03.00","0,335","1","1999-6640","1999-6659"
234,"Математическое моделирование и численные методы","01.01.00","0,334","2","2309-3684",NA
235,"Криосфера Земли","01.05.00","0,334","2","1560-7496",NA
236,"Физика и техника полупроводников","01.03.00","0,333","2","0015-3222",NA
237,"Вестник российских университетов. Математика","01.01.00","0,333","2","2686-9667","2782-3342"
238,"Research Results in Pharmacology","01.06.00","0,333","2",NA,"2658-381X"
239,"Антропологический форум","05.04.00","0,332","2","1815-8870",NA
240,"Вопросы инженерной сейсмологии","01.05.00","0,331","2","0132-2826","2311-9586"
241,"Вестник Казанского государственного аграрного университета","04.01.00","0,331","2","2073-0462",NA
242,"Психологическая наука и образование","05.01.00","0,331","2","1814-2052","2311-7273"
243,"Журнал общей биологии","01.06.00","0,330","2","0044-4596",NA
244,"Журнал физической химии","01.04.00","0,330","2","0044-4537",NA
245,"Политическая наука","05.06.00","0,329","2","1998-1775",NA
246,"Вестник Томского государственного университета. История","06.01.00","0,327","2","1998-8613","2311-2387"
247,"Известия Российской академии наук. Серия биологическая","01.06.00","0,326","2","1026-3470",NA
248,"Дальневосточный математический журнал","01.01.00","0,326","2","1608-845X",NA
249,"Вестник Пермского национального исследовательского политехнического университета. Механика","02.03.00","0,324","2","2224-9893","2226-1869"
250,"Journal of Institutional Studies","05.02.00","0,323","2","2076-6297","2412-6039"
251,"Журнал технической физики","01.03.00","0,323","2","0044-4642",NA
252,"Контуры глобальных трансформаций: политика, экономика, право","05.06.00","0,322","2","2542-0240","2587-9324"
253,"Вестник Института социологии","05.04.00","0,321","2",NA,"2221-1616"
254,"Молочная промышленность","04.02.00","0,321","2","1019-8946",NA
255,"Доклады Российской академии наук. Математика, информатика, процессы управления","01.01.00","0,321","2","2686-9543",NA
256,"Известия Российской академии наук. Механика жидкости и газа","01.03.00","0,321","2","1024-7084",NA
257,"Полития: Анализ. Хроника. Прогноз (Журнал политической философии и социологии политики)","05.06.00","0,320","2","2078-5089","2587-5914"
258,"Металловедение и термическая обработка металлов","02.03.00","0,319","2","0026-0819",NA
259,"Известия высших учебных заведений. Авиационная техника","02.03.00","0,318","2","0579-2975",NA
260,"Культурно-историческая психология","05.01.00","0,318","2","1816-5435","2224-8935"
261,"Деформация и разрушение материалов","02.05.00","0,317","2","1814-4632",NA
262,"Биология моря","01.06.00","0,317","2","0134-3475",NA
263,"Геоморфология","01.05.00","0,317","2","0435-4281","2658-4530"
264,"Инженерно-физический журнал","01.03.00","0,316","2","0021-0285",NA
265,"Биофизика","01.06.00","0,315","2","0006-3029",NA
266,"Кормопроизводство","04.01.00","0,314","2","1562-0417",NA
267,"Атомная энергия","02.03.00","0,312","2","0004-7163",NA
268,"Biological Communications","01.06.00","0,311","2","2542-2154","2587-5779"
269,"Электрохимия","01.04.00","0,311","2","0424-8570",NA
270,"Поверхность. Рентгеновские, синхротронные и нейтронные исследования","01.03.00","0,311","2","1028-0960",NA
271,"Византийский временник","06.01.00","0,310","2","0132-3776",NA
272,"Гироскопия и навигация","02.02.00","0,310","2","0869-7035","2075-0927"
273,"Ветеринария и кормление","04.03.00","0,309","2","1814-9588",NA
274,"Инфекция и иммунитет","01.06.00","0,308","2","2220-7619","2313-7398"
275,"Международные процессы","05.06.00","0,308","2","1728-2756","1811-2773"
276,"Российский журнал гастроэнтерологии, гепатологии, колопроктологии","03.02.00","0,307","2","1382-4376","2658-6673"
277,"Социологическая наука и социальная практика","05.04.00","0,307","2","2308-6416","2413-6891"
278,"Социологическое обозрение","05.04.00","0,306","2","1728-192X","1728-1938"
279,"Успехи физиологических наук","01.06.00","0,306","2","0301-1798",NA
280,"Агрофизика","04.01.00","0,306","2","2222-0666",NA
281,"Растительность России","01.06.00","0,305","2","2073-0659",NA
282,"Журнал социологии и социальной антропологии","05.04.00","0,304","2","1029-8053","2306-6946"
283,"Вестник Санкт-Петербургского университета. Науки о Земле","01.05.00","0,303","2","2541-9668","2587-585X"
284,"Литосфера","01.05.00","0,303","2","1681-9004","2500-302X"
285,"Прикладная эконометрика","05.02.00","0,302","2","1993-7601","2410-6445"
286,"Социология власти","05.04.00","0,302","2","2074-0492","2413-144X"
287,"Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий)","01.05.00","0,301","2","2411-1759",NA
288,"Космические исследования","01.03.00","0,300","2","0023-4206",NA
289,"Радиотехника и электроника","02.02.00","0,300","2","0033-8494",NA
290,"Вестник Московского университета. Серия 4: Геология","01.05.00","0,300","2","0579-9406",NA
291,"Журнал общей химии","01.04.00","0,300","2","0044-460X","0044-460X"
292,"Приборы и техника эксперимента","01.03.00","0,299","2","0032-8162",NA
293,"Диалог со временем","06.01.00","0,299","2","2073-7564",NA
294,"Ядерная физика","01.03.00","0,299","2","0044-0027",NA
295,"Лёд и снег","01.05.00","0,299","2","2076-6734","2412-3765"
296,"Доклады Российской академии наук. Науки о жизни","01.06.00","0,298","2","2686-7389",NA
297,"Вавиловский журнал генетики и селекции","01.06.00","0,297","2","2500-0462","2500-3259"
298,"Журнал российского права","05.05.00","0,297","2","1605-6590","2500-4298"
299,"Психологический журнал","05.01.00","0,297","2","0205-9592",NA
300,"Социальная психология и общество","05.01.00","0,296","2","2221-1527","2311-7052"
301,"Вопросы языкознания","06.02.00","0,296","2","0373-658X",NA
302,"Известия высших учебных заведений. Лесной журнал","04.01.00","0,296","2","0536-1036",NA
303,"Вестник Томского государственного университета. Биология","01.06.00","0,296","2","1998-8591","2311-2077"
304,"Zoosystematica Rossica","01.06.00","0,295","2","0320-9180","2410-0226"
305,"Птицеводство","04.02.00","0,295","2","0033-3239",NA
306,"Международный сельскохозяйственный журнал","04.01.00","0,294","2","2587-6740",NA
307,"Вестник КрасГАУ","04.01.00","0,294","2","1819-4036",NA
308,"Жидкие кристаллы и их практическое использование","01.03.00","0,294","2","1991-3966","2499-9644"
309,"Атеросклероз и дислипидемии","03.02.00","0,294","2","2219-8202","2409-2355"
310,"Физикохимия поверхности и защита материалов","01.04.00","0,293","2","0044-1856",NA
311,"Science for Education Today","05.03.00","0,292","2",NA,"2658-6762"
312,"Строительная механика инженерных конструкций и сооружений","02.01.00","0,292","2","1815-5235","2587-8700"
313,"Turczaninowia","01.06.00","0,291","2","1560-7259","1560-7267"
314,"Кокс и химия","01.04.00","0,291","2","0023-2815",NA
315,"Кардиоваскулярная терапия и профилактика","03.02.00","0,291","2","1728-8800","2619-0125"
316,"Аналитика и контроль","01.04.00","0,290","2","2073-1442","2073-1450"
317,"Дефектоскопия","02.05.00","0,290","2","0130-3082",NA
318,"Бизнес-информатика","05.02.00","0,290","2","1998-0663","2587-8166"
319,"Вестник Новосибирского государственного университета. Серия: История, филология","06.01.00","0,289","2","1818-7919",NA
